tanggal,komoditas,level,no_urut,harga_rp,provinsi,diambil_pada_utc
2026-05-27,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-28,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-29,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-01,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-02,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-03,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-04,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-05,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-08,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-09,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-10,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-11,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-12,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-15,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-16,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-17,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-18,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-19,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-22,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-23,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-24,Cabai Merah Keriting ,2,2,32350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-25,Cabai Merah Keriting ,2,2,23350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-26,Cabai Merah Keriting ,2,2,23350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-29,Cabai Merah Keriting ,2,2,23350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-30,Cabai Merah Keriting ,2,2,23350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-01,Cabai Merah Keriting ,2,2,23350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-02,Cabai Merah Keriting ,2,2,23350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-03,Cabai Merah Keriting ,2,2,23350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-11,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-12,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-13,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-14,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-15,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-18,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-19,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-20,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-21,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-22,Cabai Rawit,1,VII,40350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-25,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-26,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-27,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-28,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-29,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-01,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-02,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-03,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-04,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-05,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-08,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-09,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-10,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-11,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-12,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-15,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-16,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-17,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-18,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-19,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-22,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-23,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-24,Cabai Rawit,1,VII,57000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-25,Cabai Rawit,1,VII,45350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-26,Cabai Rawit,1,VII,45350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-29,Cabai Rawit,1,VII,45350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-30,Cabai Rawit,1,VII,45350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-01,Cabai Rawit,1,VII,45350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-02,Cabai Rawit,1,VII,45350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-03,Cabai Rawit,1,VII,45350.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-11,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-12,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-13,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-14,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-15,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-18,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-19,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-20,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-21,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-22,Cabai Rawit Hijau,2,1,38650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-25,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-26,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-27,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-28,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-29,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-01,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-02,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-03,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-04,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-05,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-08,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-09,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-10,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-11,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-12,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-15,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-16,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-17,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-18,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-19,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-22,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-23,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-24,Cabai Rawit Hijau,2,1,49000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-25,Cabai Rawit Hijau,2,1,43650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-26,Cabai Rawit Hijau,2,1,43650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-29,Cabai Rawit Hijau,2,1,43650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-30,Cabai Rawit Hijau,2,1,43650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-01,Cabai Rawit Hijau,2,1,43650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-02,Cabai Rawit Hijau,2,1,43650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-03,Cabai Rawit Hijau,2,1,43650.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-11,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-12,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-13,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-14,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-15,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-18,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-19,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-20,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-21,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-22,Cabai Rawit Merah,2,2,42000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-25,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-26,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-27,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-28,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-29,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-01,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-02,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-03,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-04,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-05,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-08,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-09,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-10,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-11,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-12,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-15,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-16,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-17,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-18,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-19,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-22,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-23,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-24,Cabai Rawit Merah,2,2,65000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-25,Cabai Rawit Merah,2,2,47000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-26,Cabai Rawit Merah,2,2,47000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-29,Cabai Rawit Merah,2,2,47000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-30,Cabai Rawit Merah,2,2,47000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-01,Cabai Rawit Merah,2,2,47000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-02,Cabai Rawit Merah,2,2,47000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-03,Cabai Rawit Merah,2,2,47000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-11,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-12,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-13,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-14,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-15,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-18,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-19,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-20,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-21,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-22,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-25,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-26,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-27,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-28,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-29,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-01,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-02,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-03,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-04,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-05,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-08,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-09,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-10,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-11,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-12,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-15,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-16,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-17,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-18,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-19,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-22,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-23,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-24,Gula Pasir,1,VIII,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-25,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-26,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-29,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-30,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-01,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-02,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-03,Gula Pasir,1,VIII,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-11,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-12,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-13,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-14,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-15,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-18,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-19,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-20,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-21,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-22,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-25,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-26,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-27,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-28,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-05-29,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-01,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-02,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-03,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-04,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-05,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-08,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-09,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-10,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-11,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-12,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-15,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-16,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-17,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-18,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-19,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-22,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-23,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-24,Gula Pasir Kualitas Premium,2,1,15800.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-25,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-26,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-29,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-06-30,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-01,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-02,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-07-03,Gula Pasir Kualitas Premium,2,1,16000.0,DI Yogyakarta,2026-08-30T11:38:18.765381+00:00
2026-03-16,Beras,1,I,13900.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-17,Beras,1,I,13900.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-18,Beras,1,I,13900.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-19,Beras,1,I,13900.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-20,Beras,1,I,13900.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-23,Beras,1,I,13900.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-24,Beras,1,I,13900.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-25,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-26,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-27,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-30,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-31,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-01,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
